REF;DESIGNATION;COLOR;SIZE;COLOR CODE;SIZE CODE;DATE TO RECEIVE;QUANTITY;BARCODE;SKU;GS1_EAN13
SP100;Striped Fouta;Olive Green Heather;One Size;96244;96243;26/09/2025;1927;;SP100_96244_96243;3663639149631
SP120;Fouta;Cedar Brown Heather;One Size;96246;96245;26/09/2025;1926;;SP120_96246_96245;3663639149648
SP121;Honeycomb striped plaid;Pampa Beige;One Size;96248;96247;26/09/2025;1949;;SP121_96248_96247;3663639149655
SP122;Linen shopping bag;Ivory;One Size;91632;91630;19/09/2025;1100;;SP122_91632_91630;3663938365374
SP122;Linen shopping bag;Wet Sand;One Size;91636;91630;19/09/2025;800;;SP122_91636_91630;3663938365411
SP132;Jute shopping bag;Natural;One Size;91638;91637;03/02/2026;2000;;SP132_91638_91637;3663938365428
SP203;Eco-friendly men's knitted polo shirt;Almond Green;M;88703;13096;06/03/2026;420;;SP203_88703_13096;3663938621869
SP203;Eco-friendly men's knitted polo shirt;Almond Green;L;88703;13097;06/03/2026;240;;SP203_88703_13097;3663938621876
SP203;Eco-friendly men's knitted polo shirt;Almond Green;XL;88703;13098;06/03/2026;150;;SP203_88703_13098;3663938621883
SP203;Eco-friendly men's knitted polo shirt;Almond Green;XXL;88703;13099;06/03/2026;60;;SP203_88703_13099;3663938621890
SP203;Eco-friendly men's knitted polo shirt;Almond Green;S;88703;88702;06/03/2026;120;;SP203_88703_88702;3663938621906
SP203;Eco-friendly men's knitted polo shirt;Navy Blue;M;88704;13096;06/03/2026;240;;SP203_88704_13096;3663938621913
SP203;Eco-friendly men's knitted polo shirt;Navy Blue;L;88704;13097;06/03/2026;270;;SP203_88704_13097;3663938621920
SP203;Eco-friendly men's knitted polo shirt;Navy Blue;XL;88704;13098;06/03/2026;180;;SP203_88704_13098;3663938621937
SP203;Eco-friendly men's knitted polo shirt;Navy Blue;XXL;88704;13099;06/03/2026;120;;SP203_88704_13099;3663938621944
SP203;Eco-friendly men's knitted polo shirt;Navy Blue;S;88704;88702;06/03/2026;119;;SP203_88704_88702;3663938621951
SP203;Eco-friendly men's knitted polo shirt;Ivory;M;90969;13096;06/03/2026;360;;SP203_90969_13096;3663938662534
SP203;Eco-friendly men's knitted polo shirt;Ivory;L;90969;13097;06/03/2026;360;;SP203_90969_13097;3663938662541
SP203;Eco-friendly men's knitted polo shirt;Ivory;XL;90969;13098;06/03/2026;90;;SP203_90969_13098;3663938662558
SP203;Eco-friendly men's knitted polo shirt;Ivory;XXL;90969;13099;06/03/2026;45;;SP203_90969_13099;3663938662565
SP203;Eco-friendly men's knitted polo shirt;Ivory;S;90969;88702;06/03/2026;101;;SP203_90969_88702;3663938662572
SP204;Eco-friendly men's dropped shoulders raw edge collar slub t-Shirt;Navy Blue;S;93538;93533;20/11/2025;30;;SP204_93538_93533;3663938717289
SP204;Eco-friendly men's dropped shoulders raw edge collar slub t-Shirt;Navy Blue;M;93538;93534;20/11/2025;145;;SP204_93538_93534;3663938717302
SP204;Eco-friendly men's dropped shoulders raw edge collar slub t-Shirt;Navy Blue;L;93538;93535;20/11/2025;60;;SP204_93538_93535;3663938717326
SP204;Eco-friendly men's dropped shoulders raw edge collar slub t-Shirt;Navy Blue;XL;93538;93536;20/11/2025;30;;SP204_93538_93536;3663938717340
SP204;Eco-friendly men's dropped shoulders raw edge collar slub t-Shirt;Navy Blue;XXL;93538;93537;20/11/2025;29;;SP204_93538_93537;3663938717364
SP204;Eco-friendly men's dropped shoulders raw edge collar slub t-Shirt;Organic Khaki;S;93539;93533;20/11/2025;10;;SP204_93539_93533;3663938717296
SP204;Eco-friendly men's dropped shoulders raw edge collar slub t-Shirt;Organic Khaki;L;93539;93535;20/11/2025;30;;SP204_93539_93535;3663938717333
SP204;Eco-friendly men's dropped shoulders raw edge collar slub t-Shirt;Organic Khaki;XL;93539;93536;20/11/2025;30;;SP204_93539_93536;3663938717357
SP204;Eco-friendly men's dropped shoulders raw edge collar slub t-Shirt;Organic Khaki;XXL;93539;93537;20/11/2025;20;;SP204_93539_93537;3663938717371
SP217;Men's knitted linen polo shirt;Linen Sand;S;89392;89386;20/10/2025;16;;SP217_89392_89386;3663938621968
SP217;Men's knitted linen polo shirt;Linen Sand;M;89392;89387;20/10/2025;64;;SP217_89392_89387;3663938621999
SP217;Men's knitted linen polo shirt;Linen Sand;L;89392;89388;20/10/2025;87;;SP217_89392_89388;3663938622026
SP217;Men's knitted linen polo shirt;Linen Sand;XL;89392;89389;20/10/2025;50;;SP217_89392_89389;3663938622057
SP217;Men's knitted linen polo shirt;Linen Sand;XXL;89392;89390;20/10/2025;13;;SP217_89392_89390;3663938622088
SP217;Men's knitted linen polo shirt;Linen Sand;3XL;89392;89391;20/10/2025;15;;SP217_89392_89391;3663938622118
SP217;Men's knitted linen polo shirt;Navy Blue;S;89393;89386;20/10/2025;25;;SP217_89393_89386;3663938621975
SP217;Men's knitted linen polo shirt;Navy Blue;M;89393;89387;20/10/2025;112;;SP217_89393_89387;3663938622002
SP217;Men's knitted linen polo shirt;Navy Blue;L;89393;89388;20/10/2025;90;;SP217_89393_89388;3663938622033
SP217;Men's knitted linen polo shirt;Navy Blue;XL;89393;89389;20/10/2025;114;;SP217_89393_89389;3663938622064
SP217;Men's knitted linen polo shirt;Navy Blue;XXL;89393;89390;20/10/2025;11;;SP217_89393_89390;3663938622095
SP217;Men's knitted linen polo shirt;Navy Blue;3XL;89393;89391;20/10/2025;20;;SP217_89393_89391;3663938622125
SP217;Men's knitted linen polo shirt;Organic Khaki;S;89394;89386;20/10/2025;25;;SP217_89394_89386;3663938621982
SP217;Men's knitted linen polo shirt;Organic Khaki;M;89394;89387;20/10/2025;90;;SP217_89394_89387;3663938622019
SP217;Men's knitted linen polo shirt;Organic Khaki;L;89394;89388;20/10/2025;120;;SP217_89394_89388;3663938622040
